26.8	2.87E+04
26.9	3.57E+04
27	4.41E+04
27.1	5.43E+04
27.2	6.68E+04
27.3	8.19E+04
27.4	1.00E+05
27.5	1.22E+05
27.6	1.48E+05
27.7	1.80E+05
27.8	2.17E+05
27.9	2.62E+05
28	3.15E+05
28.1	3.79E+05
28.2	4.53E+05
28.3	5.41E+05
28.4	6.45E+05
28.5	7.66E+05
28.6	9.08E+05
28.7	1.08E+06
28.8	1.27E+06
28.9	1.49E+06
29	1.76E+06
29.1	2.06E+06
29.2	2.41E+06
29.3	2.82E+06
29.4	3.29E+06
29.5	3.83E+06
29.6	4.45E+06
29.7	5.16E+06
29.8	5.97E+06
29.9	6.90E+06
30	7.95E+06
30.1	9.13E+06
30.2	1.05E+07
30.3	1.20E+07
30.4	1.37E+07
30.5	1.56E+07
30.6	1.78E+07
30.7	2.02E+07
30.8	2.29E+07
30.9	2.60E+07
31	2.94E+07
31.1	3.32E+07
31.2	3.74E+07
31.3	4.22E+07
31.4	4.74E+07
31.5	5.33E+07
31.6	5.98E+07
31.7	6.70E+07
31.8	7.49E+07
31.9	8.37E+07
32	9.33E+07
32.1	1.04E+08
32.2	1.16E+08
32.3	1.29E+08
32.4	1.43E+08
32.5	1.58E+08
32.6	1.75E+08
32.7	1.94E+08
32.8	2.14E+08
32.9	2.36E+08
33	2.60E+08
33.1	2.87E+08
33.2	3.15E+08
33.3	3.46E+08
33.4	3.80E+08
33.5	4.17E+08
33.6	4.56E+08
33.7	4.99E+08
33.8	5.46E+08
33.9	5.96E+08
34	6.50E+08
34.1	7.08E+08
34.2	7.70E+08
34.3	8.38E+08
34.4	9.10E+08
34.5	9.88E+08
34.6	1.07E+09
34.7	1.16E+09
34.8	1.26E+09
34.9	1.36E+09
35	1.47E+09
35.1	1.59E+09
35.2	1.71E+09
35.3	1.85E+09
35.4	1.99E+09
35.5	2.14E+09
35.6	2.30E+09
35.7	2.47E+09
35.8	2.66E+09
35.9	2.85E+09
36	3.06E+09
36.1	3.27E+09
36.2	3.50E+09
36.3	3.75E+09
36.4	4.01E+09
36.5	4.28E+09
36.6	4.57E+09
36.7	4.88E+09
36.8	5.20E+09
36.9	5.54E+09
37	5.90E+09
37.1	6.27E+09
37.2	6.67E+09
37.3	7.09E+09
37.4	7.53E+09
37.5	7.99E+09
37.6	8.47E+09
37.7	8.98E+09
37.8	9.52E+09
37.9	1.01E+10
38	1.07E+10
38.1	1.13E+10
38.2	1.19E+10
38.3	1.26E+10
38.4	1.33E+10
38.5	1.40E+10
38.6	1.48E+10
38.7	1.56E+10
38.8	1.64E+10
38.9	1.73E+10
39	1.82E+10
39.1	1.91E+10
39.2	2.01E+10
39.3	2.12E+10
39.4	2.22E+10
39.5	2.33E+10
39.6	2.45E+10
39.7	2.57E+10
39.8	2.69E+10
39.9	2.82E+10
40	2.95E+10
40.1	3.09E+10
40.2	3.22E+10
40.3	3.37E+10
40.4	3.51E+10
40.5	3.67E+10
40.6	3.83E+10
40.7	3.99E+10
40.8	4.16E+10
40.9	4.33E+10
41	4.51E+10
41.1	4.69E+10
41.2	4.88E+10
41.3	5.08E+10
41.4	5.28E+10
41.5	5.49E+10
41.6	5.71E+10
41.7	5.93E+10
41.8	6.15E+10
41.9	6.39E+10
42	6.63E+10
42.1	6.87E+10
42.2	7.13E+10
42.3	7.39E+10
42.4	7.65E+10
42.5	7.93E+10
42.6	8.21E+10
42.7	8.50E+10
42.8	8.79E+10
42.9	9.10E+10
43	9.41E+10
43.1	9.72E+10
43.2	1.01E+11
43.3	1.04E+11
43.4	1.07E+11
43.5	1.11E+11
43.6	1.14E+11
43.7	1.18E+11
43.8	1.22E+11
43.9	1.26E+11
44	1.29E+11
44.1	1.33E+11
44.2	1.38E+11
44.3	1.42E+11
44.4	1.46E+11
44.5	1.50E+11
44.6	1.55E+11
44.7	1.59E+11
44.8	1.64E+11
44.9	1.69E+11
45	1.73E+11
45.1	1.78E+11
45.2	1.83E+11
45.3	1.88E+11
45.4	1.93E+11
45.5	1.99E+11
45.6	2.04E+11
45.7	2.09E+11
45.8	2.15E+11
45.9	2.21E+11
46	2.26E+11
46.1	2.32E+11
46.2	2.38E+11
46.3	2.44E+11
46.4	2.50E+11
46.5	2.57E+11
46.6	2.63E+11
46.7	2.69E+11
46.8	2.76E+11
46.9	2.82E+11
47	2.89E+11
47.1	2.96E+11
47.2	3.03E+11
47.3	3.10E+11
47.4	3.17E+11
47.5	3.24E+11
47.6	3.31E+11
47.7	3.39E+11
47.8	3.46E+11
47.9	3.54E+11
48	3.62E+11
48.1	3.70E+11
48.2	3.77E+11
48.3	3.85E+11
48.4	3.94E+11
48.5	4.02E+11
48.6	4.10E+11
48.7	4.18E+11
48.8	4.27E+11
48.9	4.36E+11
49	4.44E+11
49.1	4.53E+11
49.2	4.62E+11
49.3	4.71E+11
49.4	4.80E+11
49.5	4.89E+11
49.6	4.99E+11
49.7	5.08E+11
49.8	5.18E+11
49.9	5.27E+11
50	5.37E+11
50.1	5.46E+11
50.2	5.55E+11
50.3	5.65E+11
50.4	5.74E+11
50.5	5.84E+11
50.6	5.94E+11
50.7	6.03E+11
50.8	6.13E+11
50.9	6.23E+11
51	6.33E+11
51.1	6.43E+11
51.2	6.53E+11
51.3	6.64E+11
51.4	6.74E+11
51.5	6.84E+11
51.6	6.95E+11
51.7	7.05E+11
51.8	7.16E+11
51.9	7.26E+11
52	7.37E+11
52.1	7.48E+11
52.2	7.59E+11
52.3	7.70E+11
52.4	7.80E+11
52.5	7.91E+11
52.6	8.03E+11
52.7	8.14E+11
52.8	8.25E+11
52.9	8.36E+11
53	8.48E+11
53.1	8.59E+11
53.2	8.70E+11
53.3	8.82E+11
53.4	8.94E+11
53.5	9.05E+11
53.6	9.17E+11
53.7	9.29E+11
53.8	9.41E+11
53.9	9.52E+11
54	9.64E+11
54.1	9.76E+11
54.2	9.88E+11
54.3	1.00E+12
54.4	1.01E+12
54.5	1.02E+12
54.6	1.04E+12
54.7	1.05E+12
54.8	1.06E+12
54.9	1.07E+12
55	1.09E+12
55.1	1.10E+12
55.2	1.11E+12
55.3	1.12E+12
55.4	1.14E+12
55.5	1.15E+12
55.6	1.16E+12
55.7	1.17E+12
55.8	1.19E+12
55.9	1.20E+12
56	1.21E+12
56.1	1.22E+12
56.2	1.24E+12
56.3	1.25E+12
56.4	1.26E+12
56.5	1.28E+12
56.6	1.29E+12
56.7	1.30E+12
56.8	1.31E+12
56.9	1.33E+12
57	1.34E+12
57.1	1.35E+12
57.2	1.37E+12
57.3	1.38E+12
57.4	1.39E+12
57.5	1.41E+12
57.6	1.42E+12
57.7	1.43E+12
57.8	1.45E+12
57.9	1.46E+12
58	1.47E+12
58.1	1.48E+12
58.2	1.50E+12
58.3	1.51E+12
58.4	1.52E+12
58.5	1.54E+12
58.6	1.55E+12
58.7	1.56E+12
58.8	1.58E+12
58.9	1.59E+12
59	1.60E+12
59.1	1.62E+12
59.2	1.63E+12
59.3	1.64E+12
59.4	1.66E+12
59.5	1.67E+12
59.6	1.68E+12
59.7	1.70E+12
59.8	1.71E+12
59.9	1.72E+12
60	1.73E+12
60.1	1.75E+12
60.2	1.76E+12
60.3	1.77E+12
60.4	1.78E+12
60.5	1.79E+12
60.6	1.81E+12
60.7	1.82E+12
60.8	1.83E+12
60.9	1.84E+12
61	1.85E+12
61.1	1.86E+12
61.2	1.88E+12
61.3	1.89E+12
61.4	1.90E+12
61.5	1.91E+12
61.6	1.92E+12
61.7	1.93E+12
61.8	1.94E+12
61.9	1.96E+12
62	1.97E+12
62.1	1.98E+12
62.2	1.99E+12
62.3	2.00E+12
62.4	2.01E+12
62.5	2.02E+12
62.6	2.03E+12
62.7	2.05E+12
62.8	2.06E+12
62.9	2.07E+12
63	2.08E+12
63.1	2.09E+12
63.2	2.10E+12
63.3	2.11E+12
63.4	2.12E+12
63.5	2.13E+12
63.6	2.14E+12
63.7	2.15E+12
63.8	2.17E+12
63.9	2.18E+12
64	2.19E+12
64.1	2.20E+12
64.2	2.21E+12
64.3	2.22E+12
64.4	2.23E+12
64.5	2.24E+12
64.6	2.25E+12
64.7	2.26E+12
64.8	2.27E+12
64.9	2.28E+12
65	2.29E+12
65.1	2.30E+12
65.2	2.31E+12
65.3	2.32E+12
65.4	2.33E+12
65.5	2.34E+12
65.6	2.35E+12
65.7	2.36E+12
65.8	2.37E+12
65.9	2.38E+12
66	2.39E+12
66.1	2.40E+12
66.2	2.41E+12
66.3	2.42E+12
66.4	2.43E+12
66.5	2.44E+12
66.6	2.45E+12
66.7	2.46E+12
66.8	2.47E+12
66.9	2.48E+12
67	2.48E+12
67.1	2.49E+12
67.2	2.50E+12
67.3	2.51E+12
67.4	2.52E+12
67.5	2.53E+12
67.6	2.54E+12
67.7	2.55E+12
67.8	2.56E+12
67.9	2.57E+12
68	2.57E+12
68.1	2.58E+12
68.2	2.59E+12
68.3	2.60E+12
68.4	2.61E+12
68.5	2.62E+12
68.6	2.63E+12
68.7	2.63E+12
68.8	2.64E+12
68.9	2.65E+12
69	2.66E+12
69.1	2.67E+12
69.2	2.67E+12
69.3	2.68E+12
69.4	2.69E+12
69.5	2.70E+12
69.6	2.71E+12
69.7	2.71E+12
69.8	2.72E+12
69.9	2.73E+12
70	2.74E+12
70.1	2.74E+12
70.2	2.75E+12
70.3	2.76E+12
70.4	2.77E+12
70.5	2.77E+12
70.6	2.78E+12
70.7	2.79E+12
70.8	2.80E+12
70.9	2.80E+12
71	2.81E+12
71.1	2.82E+12
71.2	2.82E+12
71.3	2.83E+12
71.4	2.84E+12
71.5	2.84E+12
71.6	2.85E+12
71.7	2.86E+12
71.8	2.86E+12
71.9	2.87E+12
72	2.88E+12
72.1	2.88E+12
72.2	2.89E+12
72.3	2.90E+12
72.4	2.90E+12
72.5	2.91E+12
72.6	2.91E+12
72.7	2.92E+12
72.8	2.93E+12
72.9	2.93E+12
73	2.94E+12
73.1	2.94E+12
73.2	2.95E+12
73.3	2.96E+12
73.4	2.96E+12
73.5	2.97E+12
73.6	2.97E+12
73.7	2.98E+12
73.8	2.98E+12
73.9	2.99E+12
74	2.99E+12
74.1	3.00E+12
74.2	3.00E+12
74.3	3.01E+12
74.4	3.01E+12
74.5	3.02E+12
74.6	3.02E+12
74.7	3.03E+12
74.8	3.03E+12
74.9	3.04E+12
75	3.04E+12
75.1	3.05E+12
75.2	3.05E+12
75.3	3.06E+12
75.4	3.06E+12
75.5	3.07E+12
75.6	3.07E+12
75.7	3.07E+12
75.8	3.08E+12
75.9	3.08E+12
76	3.09E+12
76.1	3.09E+12
76.2	3.09E+12
76.3	3.10E+12
76.4	3.10E+12
76.5	3.11E+12
76.6	3.11E+12
76.7	3.11E+12
76.8	3.12E+12
76.9	3.12E+12
77	3.12E+12
77.1	3.13E+12
77.2	3.13E+12
77.3	3.13E+12
77.4	3.14E+12
77.5	3.14E+12
77.6	3.14E+12
77.7	3.15E+12
77.8	3.15E+12
77.9	3.15E+12
78	3.16E+12
78.1	3.16E+12
78.2	3.16E+12
78.3	3.17E+12
78.4	3.17E+12
78.5	3.17E+12
78.6	3.17E+12
78.7	3.18E+12
78.8	3.18E+12
78.9	3.18E+12
79	3.18E+12
79.1	3.19E+12
79.2	3.19E+12
79.3	3.19E+12
79.4	3.19E+12
79.5	3.20E+12
79.6	3.20E+12
79.7	3.20E+12
79.8	3.20E+12
79.9	3.20E+12
80	3.21E+12
80.1	3.21E+12
80.2	3.21E+12
80.3	3.21E+12
80.4	3.21E+12
80.5	3.21E+12
80.6	3.21E+12
80.7	3.21E+12
80.8	3.21E+12
80.9	3.21E+12
81	3.21E+12
81.1	3.21E+12
81.2	3.21E+12
81.3	3.21E+12
81.4	3.21E+12
81.5	3.21E+12
81.6	3.21E+12
81.7	3.21E+12
81.8	3.21E+12
81.9	3.21E+12
82	3.21E+12
82.1	3.21E+12
82.2	3.21E+12
82.3	3.21E+12
82.4	3.21E+12
82.5	3.21E+12
82.6	3.21E+12
82.7	3.21E+12
82.8	3.20E+12
82.9	3.20E+12
83	3.20E+12
83.1	3.20E+12
83.2	3.20E+12
83.3	3.20E+12
83.4	3.20E+12
83.5	3.20E+12
83.6	3.20E+12
83.7	3.20E+12
83.8	3.20E+12
83.9	3.20E+12
84	3.19E+12
84.1	3.19E+12
84.2	3.19E+12
84.3	3.19E+12
84.4	3.19E+12
84.5	3.19E+12
84.6	3.19E+12
84.7	3.19E+12
84.8	3.19E+12
84.9	3.18E+12
85	3.18E+12
85.1	3.18E+12
85.2	3.18E+12
85.3	3.18E+12
85.4	3.18E+12
85.5	3.18E+12
85.6	3.17E+12
85.7	3.17E+12
85.8	3.17E+12
85.9	3.17E+12
86	3.17E+12
86.1	3.17E+12
86.2	3.16E+12
86.3	3.16E+12
86.4	3.16E+12
86.5	3.16E+12
86.6	3.16E+12
86.7	3.16E+12
86.8	3.15E+12
86.9	3.15E+12
87	3.15E+12
87.1	3.15E+12
87.2	3.15E+12
87.3	3.14E+12
87.4	3.14E+12
87.5	3.14E+12
87.6	3.14E+12
87.7	3.13E+12
87.8	3.13E+12
87.9	3.13E+12
88	3.13E+12
88.1	3.13E+12
88.2	3.12E+12
88.3	3.12E+12
88.4	3.12E+12
88.5	3.12E+12
88.6	3.11E+12
88.7	3.11E+12
88.8	3.11E+12
88.9	3.11E+12
89	3.10E+12
89.1	3.10E+12
89.2	3.10E+12
89.3	3.10E+12
89.4	3.09E+12
89.5	3.09E+12
89.6	3.09E+12
89.7	3.09E+12
89.8	3.08E+12
89.9	3.08E+12
90	3.08E+12
90.1	3.07E+12
90.2	3.07E+12
90.3	3.07E+12
90.4	3.07E+12
90.5	3.06E+12
90.6	3.06E+12
90.7	3.06E+12
90.8	3.05E+12
90.9	3.05E+12
91	3.05E+12
91.1	3.05E+12
91.2	3.04E+12
91.3	3.04E+12
91.4	3.04E+12
91.5	3.03E+12
91.6	3.03E+12
91.7	3.03E+12
91.8	3.02E+12
91.9	3.02E+12
92	3.02E+12
92.1	3.01E+12
92.2	3.01E+12
92.3	3.01E+12
92.4	3.00E+12
92.5	3.00E+12
92.6	3.00E+12
92.7	2.99E+12
92.8	2.99E+12
92.9	2.99E+12
93	2.98E+12
93.1	2.98E+12
93.2	2.98E+12
93.3	2.97E+12
93.4	2.97E+12
93.5	2.97E+12
93.6	2.96E+12
93.7	2.96E+12
93.8	2.96E+12
93.9	2.95E+12
94	2.95E+12
94.1	2.95E+12
94.2	2.94E+12
94.3	2.94E+12
94.4	2.93E+12
94.5	2.93E+12
94.6	2.93E+12
94.7	2.92E+12
94.8	2.92E+12
94.9	2.92E+12
95	2.91E+12
95.1	2.91E+12
95.2	2.90E+12
95.3	2.90E+12
95.4	2.90E+12
95.5	2.89E+12
95.6	2.89E+12
95.7	2.89E+12
95.8	2.88E+12
95.9	2.88E+12
96	2.87E+12
96.1	2.87E+12
96.2	2.87E+12
96.3	2.86E+12
96.4	2.86E+12
96.5	2.85E+12
96.6	2.85E+12
96.7	2.85E+12
96.8	2.84E+12
96.9	2.84E+12
97	2.83E+12
97.1	2.83E+12
97.2	2.83E+12
97.3	2.82E+12
97.4	2.82E+12
97.5	2.81E+12
97.6	2.81E+12
97.7	2.81E+12
97.8	2.80E+12
97.9	2.80E+12
98	2.79E+12
98.1	2.79E+12
98.2	2.79E+12
98.3	2.78E+12
98.4	2.78E+12
98.5	2.77E+12
98.6	2.77E+12
98.7	2.76E+12
98.8	2.76E+12
98.9	2.76E+12
99	2.75E+12
99.1	2.75E+12
99.2	2.74E+12
99.3	2.74E+12
99.4	2.73E+12
99.5	2.73E+12
99.6	2.73E+12
99.7	2.72E+12
99.8	2.72E+12
99.9	2.71E+12
100	2.71E+12
100.1	2.70E+12
100.2	2.70E+12
100.3	2.69E+12
100.4	2.69E+12
100.5	2.68E+12
100.6	2.68E+12
100.7	2.67E+12
100.8	2.67E+12
100.9	2.66E+12
101	2.66E+12
101.1	2.65E+12
101.2	2.65E+12
101.3	2.64E+12
101.4	2.64E+12
101.5	2.63E+12
101.6	2.63E+12
101.7	2.62E+12
101.8	2.62E+12
101.9	2.61E+12
102	2.61E+12
102.1	2.60E+12
102.2	2.59E+12
102.3	2.59E+12
102.4	2.58E+12
102.5	2.58E+12
102.6	2.57E+12
102.7	2.57E+12
102.8	2.56E+12
102.9	2.56E+12
103	2.55E+12
103.1	2.55E+12
103.2	2.54E+12
103.3	2.54E+12
103.4	2.53E+12
103.5	2.53E+12
103.6	2.52E+12
103.7	2.52E+12
103.8	2.51E+12
103.9	2.51E+12
104	2.50E+12
104.1	2.50E+12
104.2	2.49E+12
104.3	2.49E+12
104.4	2.48E+12
104.5	2.48E+12
104.6	2.47E+12
104.7	2.47E+12
104.8	2.46E+12
104.9	2.45E+12
105	2.45E+12
105.1	2.44E+12
105.2	2.44E+12
105.3	2.43E+12
105.4	2.43E+12
105.5	2.42E+12
105.6	2.42E+12
105.7	2.41E+12
105.8	2.41E+12
105.9	2.40E+12
106	2.40E+12
106.1	2.39E+12
106.2	2.39E+12
106.3	2.38E+12
106.4	2.38E+12
106.5	2.37E+12
106.6	2.37E+12
106.7	2.36E+12
106.8	2.36E+12
106.9	2.35E+12
107	2.35E+12
107.1	2.34E+12
107.2	2.34E+12
107.3	2.33E+12
107.4	2.33E+12
107.5	2.32E+12
107.6	2.32E+12
107.7	2.31E+12
107.8	2.31E+12
107.9	2.30E+12
108	2.30E+12
108.1	2.29E+12
108.2	2.29E+12
108.3	2.28E+12
108.4	2.28E+12
108.5	2.27E+12
108.6	2.27E+12
108.7	2.26E+12
108.8	2.26E+12
108.9	2.25E+12
109	2.25E+12
109.1	2.24E+12
109.2	2.24E+12
109.3	2.23E+12
109.4	2.23E+12
109.5	2.22E+12
109.6	2.22E+12
109.7	2.21E+12
109.8	2.21E+12
109.9	2.20E+12
110	2.20E+12
110.1	2.19E+12
110.2	2.19E+12
110.3	2.18E+12
110.4	2.18E+12
110.5	2.17E+12
110.6	2.17E+12
110.7	2.16E+12
110.8	2.16E+12
110.9	2.15E+12
111	2.15E+12
111.1	2.14E+12
111.2	2.14E+12
111.3	2.13E+12
111.4	2.13E+12
111.5	2.12E+12
111.6	2.12E+12
111.7	2.11E+12
111.8	2.11E+12
111.9	2.10E+12
112	2.10E+12
112.1	2.09E+12
112.2	2.09E+12
112.3	2.08E+12
112.4	2.08E+12
112.5	2.07E+12
112.6	2.07E+12
112.7	2.06E+12
112.8	2.06E+12
112.9	2.05E+12
113	2.05E+12
113.1	2.04E+12
113.2	2.04E+12
113.3	2.03E+12
113.4	2.03E+12
113.5	2.02E+12
113.6	2.02E+12
113.7	2.01E+12
113.8	2.01E+12
113.9	2.01E+12
114	2.00E+12
114.1	2.00E+12
114.2	1.99E+12
114.3	1.99E+12
114.4	1.98E+12
114.5	1.98E+12
114.6	1.97E+12
114.7	1.97E+12
114.8	1.96E+12
114.9	1.96E+12
115	1.95E+12
115.1	1.95E+12
115.2	1.94E+12
115.3	1.94E+12
115.4	1.93E+12
115.5	1.93E+12
115.6	1.92E+12
115.7	1.92E+12
115.8	1.92E+12
115.9	1.91E+12
116	1.91E+12
116.1	1.90E+12
116.2	1.90E+12
116.3	1.89E+12
116.4	1.89E+12
116.5	1.88E+12
116.6	1.88E+12
116.7	1.87E+12
116.8	1.87E+12
116.9	1.86E+12
117	1.86E+12
117.1	1.86E+12
117.2	1.85E+12
117.3	1.85E+12
117.4	1.84E+12
117.5	1.84E+12
117.6	1.83E+12
117.7	1.83E+12
117.8	1.82E+12
117.9	1.82E+12
118	1.81E+12
118.1	1.81E+12
118.2	1.81E+12
118.3	1.80E+12
118.4	1.80E+12
118.5	1.79E+12
118.6	1.79E+12
118.7	1.78E+12
118.8	1.78E+12
118.9	1.77E+12
119	1.77E+12
119.1	1.77E+12
119.2	1.76E+12
119.3	1.76E+12
119.4	1.75E+12
119.5	1.75E+12
119.6	1.74E+12
119.7	1.74E+12
119.8	1.73E+12
119.9	1.73E+12
120	1.73E+12
120.1	1.72E+12
120.2	1.72E+12
120.3	1.71E+12
120.4	1.71E+12
120.5	1.70E+12
120.6	1.70E+12
120.7	1.69E+12
120.8	1.69E+12
120.9	1.69E+12
121	1.68E+12
121.1	1.68E+12
121.2	1.67E+12
121.3	1.67E+12
121.4	1.66E+12
121.5	1.66E+12
121.6	1.66E+12
121.7	1.65E+12
121.8	1.65E+12
121.9	1.64E+12
122	1.64E+12
122.1	1.64E+12
122.2	1.63E+12
122.3	1.63E+12
122.4	1.62E+12
122.5	1.62E+12
122.6	1.61E+12
122.7	1.61E+12
122.8	1.61E+12
122.9	1.60E+12
123	1.60E+12
123.1	1.59E+12
123.2	1.59E+12
123.3	1.58E+12
123.4	1.58E+12
123.5	1.58E+12
123.6	1.57E+12
123.7	1.57E+12
123.8	1.56E+12
123.9	1.56E+12
124	1.56E+12
124.1	1.55E+12
124.2	1.55E+12
124.3	1.54E+12
124.4	1.54E+12
124.5	1.54E+12
124.6	1.53E+12
124.7	1.53E+12
124.8	1.52E+12
124.9	1.52E+12
125	1.52E+12
125.1	1.51E+12
125.2	1.51E+12
125.3	1.50E+12
125.4	1.50E+12
125.5	1.50E+12
125.6	1.49E+12
125.7	1.49E+12
125.8	1.48E+12
125.9	1.48E+12
126	1.48E+12
126.1	1.47E+12
126.2	1.47E+12
126.3	1.46E+12
126.4	1.46E+12
126.5	1.46E+12
126.6	1.45E+12
126.7	1.45E+12
126.8	1.44E+12
126.9	1.44E+12
127	1.44E+12
127.1	1.43E+12
127.2	1.43E+12
127.3	1.43E+12
127.4	1.42E+12
127.5	1.42E+12
127.6	1.41E+12
127.7	1.41E+12
127.8	1.41E+12
127.9	1.40E+12
128	1.40E+12
128.1	1.39E+12
128.2	1.39E+12
128.3	1.39E+12
128.4	1.38E+12
128.5	1.38E+12
128.6	1.38E+12
128.7	1.37E+12
128.8	1.37E+12
128.9	1.36E+12
129	1.36E+12
129.1	1.36E+12
129.2	1.35E+12
129.3	1.35E+12
129.4	1.35E+12
129.5	1.34E+12
129.6	1.34E+12
129.7	1.34E+12
129.8	1.33E+12
129.9	1.33E+12
130	1.32E+12
130.1	1.32E+12
130.2	1.32E+12
130.3	1.31E+12
130.4	1.31E+12
